City,Product,ds,y
Adama,Adidas Ultraboost,2024-01-20,489.68
Adama,Adidas Ultraboost,2024-02-06,188.62
Adama,Apple Watch Series 8,2024-01-04,70.26
Adama,Apple Watch Series 8,2024-01-07,281.74
Adama,Apple Watch Series 8,2024-01-16,414.08
Adama,Apple Watch Series 8,2024-01-23,122.35
Adama,Apple Watch Series 8,2024-01-25,479.87
Adama,Apple Watch Series 8,2024-01-31,427.49
Adama,Asus ROG Gaming Laptop,2024-01-10,205.1
Adama,Asus ROG Gaming Laptop,2024-01-12,416.48
Adama,Asus ROG Gaming Laptop,2024-01-21,93.98
Adama,Blender Bottle,2024-01-08,167.71
Adama,Blender Bottle,2024-01-16,348.86
Adama,Blender Bottle,2024-01-21,298.12
Adama,Blender Bottle,2024-01-28,409.69
Adama,Blender Bottle,2024-01-31,146.64
Adama,Blender Bottle,2024-02-03,118.62
Adama,Blender Bottle,2024-02-05,156.14
Adama,Bose QuietComfort 35,2024-01-04,14.41
Adama,Bose QuietComfort 35,2024-01-30,402.54
Adama,Bose QuietComfort 35,2024-02-10,401.79
Adama,Bose SoundLink Speaker,2024-01-21,344.2
Adama,Bose SoundLink Speaker,2024-01-31,184.6
Adama,Canon EOS R5 Camera,2024-01-05,258.58
Adama,Canon EOS R5 Camera,2024-01-14,252.4
Adama,Canon EOS R5 Camera,2024-02-02,202.0
Adama,Canon EOS R5 Camera,2024-02-05,257.54
Adama,Canon EOS R5 Camera,2024-02-06,380.34
Adama,Car Seat Cover,2024-01-02,413.4
Adama,Car Seat Cover,2024-01-10,361.4
Adama,Car Seat Cover,2024-01-18,373.96
Adama,Car Seat Cover,2024-01-19,246.79
Adama,Car Seat Cover,2024-02-01,43.36
Adama,Car Seat Cover,2024-02-06,460.95
Adama,Dell XPS 13 Laptop,2024-01-02,370.51
Adama,Dell XPS 13 Laptop,2024-01-28,208.23
Adama,Desk Organizer,2024-01-04,12.81
Adama,Desk Organizer,2024-01-10,102.94
Adama,Desk Organizer,2024-01-22,333.69
